Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CUE
    MULTIPLY
    SYNC

Grammar

Rule 0     S' -> program2
    NEWLINE         reduce using rule 15 (param -> TONE EQUAL INT .)
    COMMA           reduce using rule 15 (param -> TONE EQUAL INT .)
=======
    (14) param -> CALL TWOPOINTS ID .

    NEWLINE         reduce using rule 14 (param -> CALL TWOPOINTS ID .)
    COMMA           reduce using rule 14 (param -> CALL TWOPOINTS ID .)
>>>>>>> 4867c6afc86c25b6c3250186af20be336079329b


state 50

<<<<<<< HEAD
    (16) param -> TONE EQUAL ID .

    NEWLINE         reduce using rule 16 (param -> TONE EQUAL ID .)
    COMMA           reduce using rule 16 (param -> TONE EQUAL ID .)


state 51

    (17) param -> SLEEP EQUAL INT .

    NEWLINE         reduce using rule 17 (param -> SLEEP EQUAL INT .)
    COMMA           reduce using rule 17 (param -> SLEEP EQUAL INT .)

=======
    (20) assignation -> VAR ID EQUAL . exp
    (21) exp -> . LBRACKET seqsound RBRACKET rec_op
    (22) exp -> . nota rec_op
    (23) exp -> . acc rec_op
    (41) nota -> . INT
    (42) nota -> . ID
    (38) acc -> . LPAREN seqnotas RPAREN

    LBRACKET        shift and go to state 53
    INT             shift and go to state 43
    ID              shift and go to state 44
    LPAREN          shift and go to state 40

    exp                            shift and go to state 63
    nota                           shift and go to state 56
    acc                            shift and go to state 57
>>>>>>> 4867c6afc86c25b6c3250186af20be336079329b

state 51

    (18) param -> SLEEP EQUAL ID .

    NEWLINE         reduce using rule 18 (param -> SLEEP EQUAL ID .)
    COMMA           reduce using rule 18 (param -> SLEEP EQUAL ID .)


state 52

    (19) param -> CALL TWOPOINTS ID .

    NEWLINE         reduce using rule 19 (param -> CALL TWOPOINTS ID .)
    COMMA           reduce using rule 19 (param -> CALL TWOPOINTS ID .)


state 53

<<<<<<< HEAD
    (25) assignation -> VAR ID EQUAL . exp
    (26) exp -> . LBRACKET seqsound RBRACKET rec_op
    (27) exp -> . nota rec_op
    (28) exp -> . acc rec_op
    (42) nota -> . INT
    (43) nota -> . ID
    (39) acc -> . LPAREN seqnotas RPAREN

    LBRACKET        shift and go to state 58
    INT             shift and go to state 63
    ID              shift and go to state 64
    LPAREN          shift and go to state 43
=======
    (21) exp -> LBRACKET . seqsound RBRACKET rec_op
    (34) seqsound -> . sound COMMA seqsound
    (35) seqsound -> . sound
    (36) sound -> . acc
    (37) sound -> . nota
    (38) acc -> . LPAREN seqnotas RPAREN
    (41) nota -> . INT
    (42) nota -> . ID

    LPAREN          shift and go to state 40
    INT             shift and go to state 43
    ID              shift and go to state 44
>>>>>>> 4867c6afc86c25b6c3250186af20be336079329b

    exp                            shift and go to state 67
    nota                           shift and go to state 61
    acc                            shift and go to state 62

state 54

<<<<<<< HEAD
    (44) loop -> REPEAT INT TWOPOINTS . NEWLINE program ENDREPEAT
=======
    (17) playcontent -> LBRACKET seqexp . RBRACKET
>>>>>>> 4867c6afc86c25b6c3250186af20be336079329b

    NEWLINE         shift and go to state 68


state 55

<<<<<<< HEAD
    (45) sequence -> SEQUENCE ID TWOPOINTS . NEWLINE program ENDSEQUENCE

    NEWLINE         shift and go to state 69
=======
    (24) seqexp -> exp . COMMA seqexp
    (25) seqexp -> exp .

    COMMA           shift and go to state 71
    RBRACKET        reduce using rule 25 (seqexp -> exp .)
>>>>>>> 4867c6afc86c25b6c3250186af20be336079329b


state 56

<<<<<<< HEAD
    (46) track -> TRACK ID TWOPOINTS . NEWLINE program ENDTRACK

    NEWLINE         shift and go to state 70
=======
    (22) exp -> nota . rec_op
    (26) rec_op -> .
    (27) rec_op -> . SUM exp
    (28) rec_op -> . MINUS exp
    (29) rec_op -> . AMPERSAND exp

    COMMA           reduce using rule 26 (rec_op -> .)
    RBRACKET        reduce using rule 26 (rec_op -> .)
    NEWLINE         reduce using rule 26 (rec_op -> .)
    SUM             shift and go to state 73
    MINUS           shift and go to state 74
    AMPERSAND       shift and go to state 75
>>>>>>> 4867c6afc86c25b6c3250186af20be336079329b


state 57

<<<<<<< HEAD
    (26) exp -> LBRACKET . seqsound RBRACKET rec_op
    (35) seqsound -> . sound COMMA seqsound
    (36) seqsound -> . sound
    (37) sound -> . acc
    (38) sound -> . nota
    (39) acc -> . LPAREN seqnotas RPAREN
    (42) nota -> . INT
    (43) nota -> . ID

    LPAREN          shift and go to state 43
    INT             shift and go to state 63
    ID              shift and go to state 64
=======
    (23) exp -> acc . rec_op
    (26) rec_op -> .
    (27) rec_op -> . SUM exp
    (28) rec_op -> . MINUS exp
    (29) rec_op -> . AMPERSAND exp

    COMMA           reduce using rule 26 (rec_op -> .)
    RBRACKET        reduce using rule 26 (rec_op -> .)
    NEWLINE         reduce using rule 26 (rec_op -> .)
    SUM             shift and go to state 73
    MINUS           shift and go to state 74
    AMPERSAND       shift and go to state 75
>>>>>>> 4867c6afc86c25b6c3250186af20be336079329b

    seqsound                       shift and go to state 71
    sound                          shift and go to state 72
    acc                            shift and go to state 73
    nota                           shift and go to state 74

state 58

    (38) acc -> LPAREN seqnotas . RPAREN

    RPAREN          shift and go to state 77


state 59

<<<<<<< HEAD
    (22) playcontent -> LBRACKET seqexp . RBRACKET

    RBRACKET        shift and go to state 75
=======
    (39) seqnotas -> nota .
    (40) seqnotas -> nota . COMMA seqnotas

    RPAREN          reduce using rule 39 (seqnotas -> nota .)
    COMMA           shift and go to state 78
>>>>>>> 4867c6afc86c25b6c3250186af20be336079329b


state 60

<<<<<<< HEAD
    (29) seqexp -> exp . COMMA seqexp
    (30) seqexp -> exp .

    COMMA           shift and go to state 76
    RBRACKET        reduce using rule 30 (seqexp -> exp .)
=======
    (30) exp2 -> nota rec_op2 .

    NEWLINE         reduce using rule 30 (exp2 -> nota rec_op2 .)
    COMMA           reduce using rule 30 (exp2 -> nota rec_op2 .)
>>>>>>> 4867c6afc86c25b6c3250186af20be336079329b


state 61

<<<<<<< HEAD
    (27) exp -> nota . rec_op
    (31) rec_op -> .
    (32) rec_op -> . SUM exp
    (33) rec_op -> . MINUS exp
    (34) rec_op -> . AMPERSAND exp

    COMMA           reduce using rule 31 (rec_op -> .)
    RBRACKET        reduce using rule 31 (rec_op -> .)
    NEWLINE         reduce using rule 31 (rec_op -> .)
    SUM             shift and go to state 78
    MINUS           shift and go to state 79
    AMPERSAND       shift and go to state 80

    rec_op                         shift and go to state 77

state 62

    (28) exp -> acc . rec_op
    (31) rec_op -> .
    (32) rec_op -> . SUM exp
    (33) rec_op -> . MINUS exp
    (34) rec_op -> . AMPERSAND exp

    COMMA           reduce using rule 31 (rec_op -> .)
    RBRACKET        reduce using rule 31 (rec_op -> .)
    NEWLINE         reduce using rule 31 (rec_op -> .)
    SUM             shift and go to state 78
    MINUS           shift and go to state 79
    AMPERSAND       shift and go to state 80

    rec_op                         shift and go to state 81

state 63

    (42) nota -> INT .

    SUM             reduce using rule 42 (nota -> INT .)
    MINUS           reduce using rule 42 (nota -> INT .)
    AMPERSAND       reduce using rule 42 (nota -> INT .)
    COMMA           reduce using rule 42 (nota -> INT .)
    RBRACKET        reduce using rule 42 (nota -> INT .)
    RPAREN          reduce using rule 42 (nota -> INT .)
    NEWLINE         reduce using rule 42 (nota -> INT .)
=======
    (32) rec_op2 -> SUM . exp2
    (30) exp2 -> . nota rec_op2
    (41) nota -> . INT
    (42) nota -> . ID

    INT             shift and go to state 43
    ID              shift and go to state 44

    exp2                           shift and go to state 79
    nota                           shift and go to state 42

state 62

    (33) rec_op2 -> MINUS . exp2
    (30) exp2 -> . nota rec_op2
    (41) nota -> . INT
    (42) nota -> . ID

    INT             shift and go to state 43
    ID              shift and go to state 44

    exp2                           shift and go to state 80
    nota                           shift and go to state 42

state 63

    (20) assignation -> VAR ID EQUAL exp .

    NEWLINE         reduce using rule 20 (assignation -> VAR ID EQUAL exp .)
>>>>>>> 4867c6afc86c25b6c3250186af20be336079329b


state 64

    (43) nota -> ID .

    SUM             reduce using rule 43 (nota -> ID .)
    MINUS           reduce using rule 43 (nota -> ID .)
    AMPERSAND       reduce using rule 43 (nota -> ID .)
    COMMA           reduce using rule 43 (nota -> ID .)
    RBRACKET        reduce using rule 43 (nota -> ID .)
    RPAREN          reduce using rule 43 (nota -> ID .)
    NEWLINE         reduce using rule 43 (nota -> ID .)


state 65

    (39) acc -> LPAREN seqnotas . RPAREN

    RPAREN          shift and go to state 82


state 66

    (40) seqnotas -> nota .
    (41) seqnotas -> nota . COMMA seqnotas

    RPAREN          reduce using rule 40 (seqnotas -> nota .)
    COMMA           shift and go to state 83


state 67

    (25) assignation -> VAR ID EQUAL exp .

    NEWLINE         reduce using rule 25 (assignation -> VAR ID EQUAL exp .)


state 68

    (44) loop -> REPEAT INT TWOPOINTS NEWLINE . program ENDREPEAT
    (2) program -> . statement NEWLINE
    (3) program -> . statement NEWLINE program
    (4) statement -> . command
    (5) statement -> . param
    (6) statement -> . assignation
    (7) statement -> . loop
<<<<<<< HEAD
    (8) statement -> . sequence
    (9) statement -> . track
    (20) command -> . command COMMA param
    (21) command -> . PLAY TWOPOINTS playcontent
    (10) param -> . AMP EQUAL INT
    (11) param -> . AMP EQUAL ID
    (12) param -> . DUR EQUAL INT
    (13) param -> . DUR EQUAL ID
    (14) param -> . INSTR EQUAL INT
    (15) param -> . TONE EQUAL INT
    (16) param -> . TONE EQUAL ID
    (17) param -> . SLEEP EQUAL INT
    (18) param -> . SLEEP EQUAL ID
    (19) param -> . CALL TWOPOINTS ID
    (25) assignation -> . VAR ID EQUAL exp
    (44) loop -> . REPEAT INT TWOPOINTS NEWLINE program ENDREPEAT
    (45) sequence -> . SEQUENCE ID TWOPOINTS NEWLINE program ENDSEQUENCE
    (46) track -> . TRACK ID TWOPOINTS NEWLINE program ENDTRACK

    PLAY            shift and go to state 12
    AMP             shift and go to state 13
    DUR             shift and go to state 14
    INSTR           shift and go to state 15
    TONE            shift and go to state 16
    SLEEP           shift and go to state 17
    CALL            shift and go to state 18
    VAR             shift and go to state 19
    REPEAT          shift and go to state 20
    SEQUENCE        shift and go to state 21
    TRACK           shift and go to state 22

    program                        shift and go to state 84
=======
    (8) statement -> . label
    (15) command -> . command COMMA param
    (16) command -> . PLAY TWOPOINTS playcontent
    (9) param -> . AMP EQUAL exp2
    (10) param -> . DUR EQUAL exp2
    (11) param -> . INSTR EQUAL exp2
    (12) param -> . TONE EQUAL exp2
    (13) param -> . SLEEP EQUAL exp2
    (14) param -> . CALL TWOPOINTS ID
    (20) assignation -> . VAR ID EQUAL exp
    (43) loop -> . REPEAT INT TWOPOINTS NEWLINE program ENDREPEAT
    (44) label -> . SEQUENCE ID TWOPOINTS NEWLINE program ENDSEQUENCE

    PLAY            shift and go to state 11
    AMP             shift and go to state 12
    DUR             shift and go to state 13
    INSTR           shift and go to state 14
    TONE            shift and go to state 15
    SLEEP           shift and go to state 16
    CALL            shift and go to state 17
    VAR             shift and go to state 18
    REPEAT          shift and go to state 19
    SEQUENCE        shift and go to state 20

    program                        shift and go to state 81
>>>>>>> 4867c6afc86c25b6c3250186af20be336079329b
    statement                      shift and go to state 5
    command                        shift and go to state 6
    param                          shift and go to state 7
    assignation                    shift and go to state 8
    loop                           shift and go to state 9
    sequence                       shift and go to state 10
    track                          shift and go to state 11

state 69

    (45) sequence -> SEQUENCE ID TWOPOINTS NEWLINE . program ENDSEQUENCE
    (2) program -> . statement NEWLINE
    (3) program -> . statement NEWLINE program
    (4) statement -> . command
    (5) statement -> . param
    (6) statement -> . assignation
    (7) statement -> . loop
<<<<<<< HEAD
    (8) statement -> . sequence
    (9) statement -> . track
    (20) command -> . command COMMA param
    (21) command -> . PLAY TWOPOINTS playcontent
    (10) param -> . AMP EQUAL INT
    (11) param -> . AMP EQUAL ID
    (12) param -> . DUR EQUAL INT
    (13) param -> . DUR EQUAL ID
    (14) param -> . INSTR EQUAL INT
    (15) param -> . TONE EQUAL INT
    (16) param -> . TONE EQUAL ID
    (17) param -> . SLEEP EQUAL INT
    (18) param -> . SLEEP EQUAL ID
    (19) param -> . CALL TWOPOINTS ID
    (25) assignation -> . VAR ID EQUAL exp
    (44) loop -> . REPEAT INT TWOPOINTS NEWLINE program ENDREPEAT
    (45) sequence -> . SEQUENCE ID TWOPOINTS NEWLINE program ENDSEQUENCE
    (46) track -> . TRACK ID TWOPOINTS NEWLINE program ENDTRACK

    PLAY            shift and go to state 12
    AMP             shift and go to state 13
    DUR             shift and go to state 14
    INSTR           shift and go to state 15
    TONE            shift and go to state 16
    SLEEP           shift and go to state 17
    CALL            shift and go to state 18
    VAR             shift and go to state 19
    REPEAT          shift and go to state 20
    SEQUENCE        shift and go to state 21
    TRACK           shift and go to state 22

    program                        shift and go to state 85
=======
    (8) statement -> . label
    (15) command -> . command COMMA param
    (16) command -> . PLAY TWOPOINTS playcontent
    (9) param -> . AMP EQUAL exp2
    (10) param -> . DUR EQUAL exp2
    (11) param -> . INSTR EQUAL exp2
    (12) param -> . TONE EQUAL exp2
    (13) param -> . SLEEP EQUAL exp2
    (14) param -> . CALL TWOPOINTS ID
    (20) assignation -> . VAR ID EQUAL exp
    (43) loop -> . REPEAT INT TWOPOINTS NEWLINE program ENDREPEAT
    (44) label -> . SEQUENCE ID TWOPOINTS NEWLINE program ENDSEQUENCE

    PLAY            shift and go to state 11
    AMP             shift and go to state 12
    DUR             shift and go to state 13
    INSTR           shift and go to state 14
    TONE            shift and go to state 15
    SLEEP           shift and go to state 16
    CALL            shift and go to state 17
    VAR             shift and go to state 18
    REPEAT          shift and go to state 19
    SEQUENCE        shift and go to state 20

    program                        shift and go to state 82
>>>>>>> 4867c6afc86c25b6c3250186af20be336079329b
    statement                      shift and go to state 5
    command                        shift and go to state 6
    param                          shift and go to state 7
    assignation                    shift and go to state 8
    loop                           shift and go to state 9
<<<<<<< HEAD
    sequence                       shift and go to state 10
    track                          shift and go to state 11

state 70

    (46) track -> TRACK ID TWOPOINTS NEWLINE . program ENDTRACK
    (2) program -> . statement NEWLINE
    (3) program -> . statement NEWLINE program
    (4) statement -> . command
    (5) statement -> . param
    (6) statement -> . assignation
    (7) statement -> . loop
    (8) statement -> . sequence
    (9) statement -> . track
    (20) command -> . command COMMA param
    (21) command -> . PLAY TWOPOINTS playcontent
    (10) param -> . AMP EQUAL INT
    (11) param -> . AMP EQUAL ID
    (12) param -> . DUR EQUAL INT
    (13) param -> . DUR EQUAL ID
    (14) param -> . INSTR EQUAL INT
    (15) param -> . TONE EQUAL INT
    (16) param -> . TONE EQUAL ID
    (17) param -> . SLEEP EQUAL INT
    (18) param -> . SLEEP EQUAL ID
    (19) param -> . CALL TWOPOINTS ID
    (25) assignation -> . VAR ID EQUAL exp
    (44) loop -> . REPEAT INT TWOPOINTS NEWLINE program ENDREPEAT
    (45) sequence -> . SEQUENCE ID TWOPOINTS NEWLINE program ENDSEQUENCE
    (46) track -> . TRACK ID TWOPOINTS NEWLINE program ENDTRACK

    PLAY            shift and go to state 12
    AMP             shift and go to state 13
    DUR             shift and go to state 14
    INSTR           shift and go to state 15
    TONE            shift and go to state 16
    SLEEP           shift and go to state 17
    CALL            shift and go to state 18
    VAR             shift and go to state 19
    REPEAT          shift and go to state 20
    SEQUENCE        shift and go to state 21
    TRACK           shift and go to state 22

    program                        shift and go to state 86
    statement                      shift and go to state 5
    command                        shift and go to state 6
    param                          shift and go to state 7
    assignation                    shift and go to state 8
    loop                           shift and go to state 9
    sequence                       shift and go to state 10
    track                          shift and go to state 11

state 71
=======
    label                          shift and go to state 10

state 66

    (21) exp -> LBRACKET seqsound . RBRACKET rec_op

    RBRACKET        shift and go to state 83


state 67

    (34) seqsound -> sound . COMMA seqsound
    (35) seqsound -> sound .

    COMMA           shift and go to state 84
    RBRACKET        reduce using rule 35 (seqsound -> sound .)


state 68

    (36) sound -> acc .

    COMMA           reduce using rule 36 (sound -> acc .)
    RBRACKET        reduce using rule 36 (sound -> acc .)


state 69

    (37) sound -> nota .

    COMMA           reduce using rule 37 (sound -> nota .)
    RBRACKET        reduce using rule 37 (sound -> nota .)


state 70

    (17) playcontent -> LBRACKET seqexp RBRACKET .

    COMMA           reduce using rule 17 (playcontent -> LBRACKET seqexp RBRACKET .)
    NEWLINE         reduce using rule 17 (playcontent -> LBRACKET seqexp RBRACKET .)
>>>>>>> 4867c6afc86c25b6c3250186af20be336079329b

    (26) exp -> LBRACKET seqsound . RBRACKET rec_op

    RBRACKET        shift and go to state 87

<<<<<<< HEAD

state 72

    (35) seqsound -> sound . COMMA seqsound
    (36) seqsound -> sound .

    COMMA           shift and go to state 88
    RBRACKET        reduce using rule 36 (seqsound -> sound .)
=======
    (24) seqexp -> exp COMMA . seqexp
    (24) seqexp -> . exp COMMA seqexp
    (25) seqexp -> . exp
    (21) exp -> . LBRACKET seqsound RBRACKET rec_op
    (22) exp -> . nota rec_op
    (23) exp -> . acc rec_op
    (41) nota -> . INT
    (42) nota -> . ID
    (38) acc -> . LPAREN seqnotas RPAREN

    LBRACKET        shift and go to state 53
    INT             shift and go to state 43
    ID              shift and go to state 44
    LPAREN          shift and go to state 40

    exp                            shift and go to state 55
    seqexp                         shift and go to state 85
    nota                           shift and go to state 56
    acc                            shift and go to state 57

state 72

    (22) exp -> nota rec_op .

    COMMA           reduce using rule 22 (exp -> nota rec_op .)
    RBRACKET        reduce using rule 22 (exp -> nota rec_op .)
    NEWLINE         reduce using rule 22 (exp -> nota rec_op .)
>>>>>>> 4867c6afc86c25b6c3250186af20be336079329b


state 73

<<<<<<< HEAD
    (37) sound -> acc .

    COMMA           reduce using rule 37 (sound -> acc .)
    RBRACKET        reduce using rule 37 (sound -> acc .)


state 74

    (38) sound -> nota .

    COMMA           reduce using rule 38 (sound -> nota .)
    RBRACKET        reduce using rule 38 (sound -> nota .)


state 75

    (22) playcontent -> LBRACKET seqexp RBRACKET .

    COMMA           reduce using rule 22 (playcontent -> LBRACKET seqexp RBRACKET .)
    NEWLINE         reduce using rule 22 (playcontent -> LBRACKET seqexp RBRACKET .)


state 76

    (29) seqexp -> exp COMMA . seqexp
    (29) seqexp -> . exp COMMA seqexp
    (30) seqexp -> . exp
    (26) exp -> . LBRACKET seqsound RBRACKET rec_op
    (27) exp -> . nota rec_op
    (28) exp -> . acc rec_op
    (42) nota -> . INT
    (43) nota -> . ID
    (39) acc -> . LPAREN seqnotas RPAREN

    LBRACKET        shift and go to state 58
    INT             shift and go to state 63
    ID              shift and go to state 64
    LPAREN          shift and go to state 43

    exp                            shift and go to state 60
    seqexp                         shift and go to state 89
    nota                           shift and go to state 61
    acc                            shift and go to state 62
=======
    (27) rec_op -> SUM . exp
    (21) exp -> . LBRACKET seqsound RBRACKET rec_op
    (22) exp -> . nota rec_op
    (23) exp -> . acc rec_op
    (41) nota -> . INT
    (42) nota -> . ID
    (38) acc -> . LPAREN seqnotas RPAREN

    LBRACKET        shift and go to state 53
    INT             shift and go to state 43
    ID              shift and go to state 44
    LPAREN          shift and go to state 40

    exp                            shift and go to state 86
    nota                           shift and go to state 56
    acc                            shift and go to state 57

state 74

    (28) rec_op -> MINUS . exp
    (21) exp -> . LBRACKET seqsound RBRACKET rec_op
    (22) exp -> . nota rec_op
    (23) exp -> . acc rec_op
    (41) nota -> . INT
    (42) nota -> . ID
    (38) acc -> . LPAREN seqnotas RPAREN

    LBRACKET        shift and go to state 53
    INT             shift and go to state 43
    ID              shift and go to state 44
    LPAREN          shift and go to state 40

    exp                            shift and go to state 87
    nota                           shift and go to state 56
    acc                            shift and go to state 57

state 75

    (29) rec_op -> AMPERSAND . exp
    (21) exp -> . LBRACKET seqsound RBRACKET rec_op
    (22) exp -> . nota rec_op
    (23) exp -> . acc rec_op
    (41) nota -> . INT
    (42) nota -> . ID
    (38) acc -> . LPAREN seqnotas RPAREN

    LBRACKET        shift and go to state 53
    INT             shift and go to state 43
    ID              shift and go to state 44
    LPAREN          shift and go to state 40

    exp                            shift and go to state 88
    nota                           shift and go to state 56
    acc                            shift and go to state 57

state 76

    (23) exp -> acc rec_op .

    COMMA           reduce using rule 23 (exp -> acc rec_op .)
    RBRACKET        reduce using rule 23 (exp -> acc rec_op .)
    NEWLINE         reduce using rule 23 (exp -> acc rec_op .)

>>>>>>> 4867c6afc86c25b6c3250186af20be336079329b

state 77

    (27) exp -> nota rec_op .

    COMMA           reduce using rule 27 (exp -> nota rec_op .)
    RBRACKET        reduce using rule 27 (exp -> nota rec_op .)
    NEWLINE         reduce using rule 27 (exp -> nota rec_op .)


state 78

    (32) rec_op -> SUM . exp
    (26) exp -> . LBRACKET seqsound RBRACKET rec_op
    (27) exp -> . nota rec_op
    (28) exp -> . acc rec_op
    (42) nota -> . INT
    (43) nota -> . ID
    (39) acc -> . LPAREN seqnotas RPAREN

<<<<<<< HEAD
    LBRACKET        shift and go to state 58
    INT             shift and go to state 63
    ID              shift and go to state 64
    LPAREN          shift and go to state 43

    exp                            shift and go to state 90
    nota                           shift and go to state 61
    acc                            shift and go to state 62

state 79

    (33) rec_op -> MINUS . exp
    (26) exp -> . LBRACKET seqsound RBRACKET rec_op
    (27) exp -> . nota rec_op
    (28) exp -> . acc rec_op
    (42) nota -> . INT
    (43) nota -> . ID
    (39) acc -> . LPAREN seqnotas RPAREN

    LBRACKET        shift and go to state 58
    INT             shift and go to state 63
    ID              shift and go to state 64
    LPAREN          shift and go to state 43
=======
    INT             shift and go to state 43
    ID              shift and go to state 44

    nota                           shift and go to state 59
    seqnotas                       shift and go to state 89

state 79

    (32) rec_op2 -> SUM exp2 .

    NEWLINE         reduce using rule 32 (rec_op2 -> SUM exp2 .)
    COMMA           reduce using rule 32 (rec_op2 -> SUM exp2 .)
>>>>>>> 4867c6afc86c25b6c3250186af20be336079329b

    exp                            shift and go to state 91
    nota                           shift and go to state 61
    acc                            shift and go to state 62

state 80

<<<<<<< HEAD
    (34) rec_op -> AMPERSAND . exp
    (26) exp -> . LBRACKET seqsound RBRACKET rec_op
    (27) exp -> . nota rec_op
    (28) exp -> . acc rec_op
    (42) nota -> . INT
    (43) nota -> . ID
    (39) acc -> . LPAREN seqnotas RPAREN

    LBRACKET        shift and go to state 58
    INT             shift and go to state 63
    ID              shift and go to state 64
    LPAREN          shift and go to state 43
=======
    (33) rec_op2 -> MINUS exp2 .

    NEWLINE         reduce using rule 33 (rec_op2 -> MINUS exp2 .)
    COMMA           reduce using rule 33 (rec_op2 -> MINUS exp2 .)
>>>>>>> 4867c6afc86c25b6c3250186af20be336079329b

    exp                            shift and go to state 92
    nota                           shift and go to state 61
    acc                            shift and go to state 62

state 81

<<<<<<< HEAD
    (28) exp -> acc rec_op .

    COMMA           reduce using rule 28 (exp -> acc rec_op .)
    RBRACKET        reduce using rule 28 (exp -> acc rec_op .)
    NEWLINE         reduce using rule 28 (exp -> acc rec_op .)

=======
    (43) loop -> REPEAT INT TWOPOINTS NEWLINE program . ENDREPEAT

    ENDREPEAT       shift and go to state 90


state 82

    (44) label -> SEQUENCE ID TWOPOINTS NEWLINE program . ENDSEQUENCE

    ENDSEQUENCE     shift and go to state 91


state 83

    (21) exp -> LBRACKET seqsound RBRACKET . rec_op
    (26) rec_op -> .
    (27) rec_op -> . SUM exp
    (28) rec_op -> . MINUS exp
    (29) rec_op -> . AMPERSAND exp

    COMMA           reduce using rule 26 (rec_op -> .)
    RBRACKET        reduce using rule 26 (rec_op -> .)
    NEWLINE         reduce using rule 26 (rec_op -> .)
    SUM             shift and go to state 73
    MINUS           shift and go to state 74
    AMPERSAND       shift and go to state 75

    rec_op                         shift and go to state 92
>>>>>>> 4867c6afc86c25b6c3250186af20be336079329b

state 84

    (39) acc -> LPAREN seqnotas RPAREN .

<<<<<<< HEAD
    COMMA           reduce using rule 39 (acc -> LPAREN seqnotas RPAREN .)
    NEWLINE         reduce using rule 39 (acc -> LPAREN seqnotas RPAREN .)
    SUM             reduce using rule 39 (acc -> LPAREN seqnotas RPAREN .)
    MINUS           reduce using rule 39 (acc -> LPAREN seqnotas RPAREN .)
    AMPERSAND       reduce using rule 39 (acc -> LPAREN seqnotas RPAREN .)
    RBRACKET        reduce using rule 39 (acc -> LPAREN seqnotas RPAREN .)

=======
    LPAREN          shift and go to state 40
    INT             shift and go to state 43
    ID              shift and go to state 44

    sound                          shift and go to state 67
    seqsound                       shift and go to state 93
    acc                            shift and go to state 68
    nota                           shift and go to state 69
>>>>>>> 4867c6afc86c25b6c3250186af20be336079329b

state 85

<<<<<<< HEAD
    (41) seqnotas -> nota COMMA . seqnotas
    (40) seqnotas -> . nota
    (41) seqnotas -> . nota COMMA seqnotas
    (42) nota -> . INT
    (43) nota -> . ID

    INT             shift and go to state 63
    ID              shift and go to state 64
=======
    (24) seqexp -> exp COMMA seqexp .

    RBRACKET        reduce using rule 24 (seqexp -> exp COMMA seqexp .)
>>>>>>> 4867c6afc86c25b6c3250186af20be336079329b

    nota                           shift and go to state 66
    seqnotas                       shift and go to state 93

state 86

<<<<<<< HEAD
    (44) loop -> REPEAT INT TWOPOINTS NEWLINE program . ENDREPEAT

    ENDREPEAT       shift and go to state 94
=======
    (27) rec_op -> SUM exp .

    COMMA           reduce using rule 27 (rec_op -> SUM exp .)
    RBRACKET        reduce using rule 27 (rec_op -> SUM exp .)
    NEWLINE         reduce using rule 27 (rec_op -> SUM exp .)
>>>>>>> 4867c6afc86c25b6c3250186af20be336079329b


state 87

<<<<<<< HEAD
    (45) sequence -> SEQUENCE ID TWOPOINTS NEWLINE program . ENDSEQUENCE

    ENDSEQUENCE     shift and go to state 95
=======
    (28) rec_op -> MINUS exp .

    COMMA           reduce using rule 28 (rec_op -> MINUS exp .)
    RBRACKET        reduce using rule 28 (rec_op -> MINUS exp .)
    NEWLINE         reduce using rule 28 (rec_op -> MINUS exp .)
>>>>>>> 4867c6afc86c25b6c3250186af20be336079329b


state 88

<<<<<<< HEAD
    (46) track -> TRACK ID TWOPOINTS NEWLINE program . ENDTRACK

    ENDTRACK        shift and go to state 96
=======
    (29) rec_op -> AMPERSAND exp .

    COMMA           reduce using rule 29 (rec_op -> AMPERSAND exp .)
    RBRACKET        reduce using rule 29 (rec_op -> AMPERSAND exp .)
    NEWLINE         reduce using rule 29 (rec_op -> AMPERSAND exp .)
>>>>>>> 4867c6afc86c25b6c3250186af20be336079329b


state 89

    (26) exp -> LBRACKET seqsound RBRACKET . rec_op
    (31) rec_op -> .
    (32) rec_op -> . SUM exp
    (33) rec_op -> . MINUS exp
    (34) rec_op -> . AMPERSAND exp

    COMMA           reduce using rule 31 (rec_op -> .)
    RBRACKET        reduce using rule 31 (rec_op -> .)
    NEWLINE         reduce using rule 31 (rec_op -> .)
    SUM             shift and go to state 78
    MINUS           shift and go to state 79
    AMPERSAND       shift and go to state 80

    rec_op                         shift and go to state 97

state 90

    (35) seqsound -> sound COMMA . seqsound
    (35) seqsound -> . sound COMMA seqsound
    (36) seqsound -> . sound
    (37) sound -> . acc
    (38) sound -> . nota
    (39) acc -> . LPAREN seqnotas RPAREN
    (42) nota -> . INT
    (43) nota -> . ID

    LPAREN          shift and go to state 43
    INT             shift and go to state 63
    ID              shift and go to state 64

    sound                          shift and go to state 72
    seqsound                       shift and go to state 98
    acc                            shift and go to state 73
    nota                           shift and go to state 74

state 91

    (29) seqexp -> exp COMMA seqexp .

